_id,id,name,rpgclass,weapon,ability,type,bg,levelreq,description,damagecalc,manacost,target,weaponatt,dmgtype,crittype,missrate,critrate,multiplier,additive,pierce
ObjectId("5d4c720a001c2957c825c3a6"),eruption,Eruption,runemaster,runeblade,ultimate,attack,purple,8,Plunge your runeblade into the ground and channel extreme heat, causing the earth beneath your enemies to erupt.,DMG = 3 x (Player INT).,12,enemies,0,int,dmg,0,1,3,0,0
ObjectId("5d4c72e6001c2957c825c3a7"),light_flux,Light Flux,runemaster,aether,basic,attack,red,0,Fire light energy at an enemy.,DMG = Weapon ATT + Player INT.,0,enemy,3,int,dmg,1,1,1,0,0
ObjectId("5d4c7391001c2957c825c3a8"),seeking_shadow,Seeking Shadow,runemaster,aether,special,attack,yellow,0,Fire a dark orb that seeks out enemies.,DMG = Player INT.,3,enemies,0,int,dmg,0,1,1,0,0
ObjectId("5d4c7455001c2957c825c3a9"),spectral_shift,Spectral Shift,runemaster,aether,support,buff,green,2,Partially phase out of this dimension for 1 turn.,,5,self,,,,,,,,
ObjectId("5d4c7605001c2957c825c3aa"),light_prism,Light Prism,runemaster,aether,support,buff,green,2,Create a prism of light that distorts light around enemies, lowering their attack and defense.,,3,enemies,,,,,,,,
ObjectId("5d4c775e001c2957c825c3ab"),void_fissure,Void Fissure,runemaster,aether,attack,attack,blue,5,Channel dark energy from the Void and fire it at an enemy.,DMG = 2 x (Player INT).,5,enemy,0,int,dmg,1,1,1,0,0
ObjectId("5d4c7845001c2957c825c3ac"),light_shatter,Light Shatter,runemaster,aether,attack,attack,blue,5,Hail shards of light upon all enemies.,DMG = Weapon ATT + Player INT.,6,enemies,3,int,dmg,1,1,1,0,0
ObjectId("5d4c78f0001c2957c825c3ad"),starfire,Starfire,runemaster,aether,ultimate,attack,purple,8,Light falls from the heavens and bombards a single enemy.,DMG = 4 x (Player INT).,9,enemy,0,int,dmg,0,1,4,0,6
ObjectId("5d4c7a16001c2957c825c3ae"),abyss_break,Abyss Break,runemaster,aether,ultimate,attack,purple,8,Open a rift to the Void Abyss beneath your enemies, overwhelming them with dark energy.,DMG = 3 x (Player INT).,12,enemies,0,int,dmg,0,1,3,0,12
ObjectId("5d4c9432001c2957c825c3af"),stab,Stab,rogue,dagger,basic,attack,red,0,Stab an enemy with your dagger.,DMG = Weapon ATT + Player ATT.,0,enemy,3,att,dmg,1,1,1,0,0
ObjectId("5d4c9548001c2957c825c3b0"),venom_blade,Venom Blade,rogue,dagger,special,attack,yellow,0,Stab an enemy with a dagger coated in venom.,DMG = Weapon ATT + Player ATT,3,enemy,3,att,dmg,1,1,1,0,0
ObjectId("5d4c9695001c2957c825c3b1"),alchemic_potion,Alchemic Potion,rogue,dagger,support,buff,green,2,Speed up your metabolism with a homebrewed alchemic potion.,HEAL = 6 HP.,4,self,0,,,0,0,0,6,0
ObjectId("5d4c98d7001c2957c825c3b2"),acid_vial,Acid Vial,rogue,dagger,support,buff,green,2,Throw a vial of acid that can eat through metal.,,4,enemy,,,,,,,,
ObjectId("5d4c99db001c2957c825c3b3"),fatal_strike,Fatal Strike,rogue,dagger,attack,attack,blue,5,Deal a stealthy blow to your enemy.,DMG = Weapon ATT + Player ATT.,6,enemy,4,att,dmg,1,1,1,0,0
ObjectId("5d4c9a62001c2957c825c3b4"),deadly_toxin,Deadly Toxin,rogue,dagger,attack,attack,blue,5,Disperse a specially formulated toxin.,,5,enemies,0,att,dmg,1,0,0,0,0
ObjectId("5d4ca13a001c2957c825c3b5"),assassinate,Assassinate,rogue,dagger,ultimate,attack,purple,8,Become hidden for one turn and strike your enemy the next.,DMG = 5 x (Player ATT).,12,enemy,0,att,dmg',0,0,5,0,0
ObjectId("5d4ca1e5001c2957c825c3b6"),chaos_blade,Chaos Blade,rogue,dagger,ultimate,attack,purple,8,Shroud your enemies with smoke then ravage them with your dagger.,DMG = 3 x (Player ATT).,12,enemies,0,att,dmg,0,1,3,0,0
ObjectId("5d4ca585001c2957c825c3b7"),slice,Slice,rogue,sai,basic,attack,red,0,Slice your opponent with your dual sai.,DMG = Weapon ATT + Player ATT.,0,enemy,2,att,dmg,1,1,1,0,0
ObjectId("5d4ca626001c2957c825c3b8"),blade_storm,Blade Storm,rogue,sai,special,att,yellow,0,Attack all enemies extremely fast.,DMG = Player ATT.,3,enemies,0,att,dmg,1,2,1,0,0
ObjectId("5d4ca6e6001c2957c825c3b9"),dual_defense,Dual Defense,rogue,sai,support,buff,green,2,Adopt a defensive stance with your dual sai.,,3,self,,,,,,,,
ObjectId("5d4ca7bf001c2957c825c3ba"),vanish,Vanish,rogue,sai,support,buff,green,2,Sink into the shadows.,,3,self,,,,,,,,
ObjectId("5d4ca8c4001c2957c825c3bb"),eviscerate,Eviscerate,rogue,sai,attack,attack,blue,5,Inflict a deep wound on your enemy.,DMG = 2 x (Player ATT),5,enemy,0,att,dmg,1,1,2,0,0
ObjectId("5d4ca9ae001c2957c825c3bc"),shadow_blitz,Shadow Blitz,rogue,sai,attack,attack,blue,5,Use your shadow energy to ravage your enemies with extreme speed.,DMG = Weapon ATT + Player ATT.,6,enemies,3,att,dmg,1,1,1,0,0
ObjectId("5d4caa96001c2957c825c3bd"),phantom_strike,Phantom Strike,rogue,sai,ultimate,attack,purple,8,Emerge from the shadows and strike your enemy.,DMG = Weapon ATT + Player ATT>,9,enemy,12,att,dmg,0,3,1,0,0
ObjectId("5d4cabe8001c2957c825c3be"),shadows_unleashed,Shadows Unleashed,rogue,sai,ultimate,attack,purple,8,Unleash the full power of your shadow energy, siphoning life from your enemies while they are consumed by darkness.,DMG = 3 x (Player ATT).,14,enemies,0,att,dmg,0,1,3,0,24
ObjectId("5d4daa58cb614908057e82ce"),shuriken_throw,Shuriken Throw,rogue,shuriken,basic,attack,red,0,Throw shuriken at an enemy.,DMG = Weapon ATT + Player ATT.,0,enemy,2,att,dmg,2,2,1,0,0
ObjectId("5d4dacfdcb614908057e82cf"),shadow_star,Shadow Star,rogue,shuriken,special,attack,yellow,0,Throw a shuriken and create shadow clones of it, attacking all enemies.,DMG = Player ATT,3,enemies,0,att,dmg,2,2,1,0,0
ObjectId("5d4dada4cb614908057e82d0"),substitution,Substitution,rogue,shuriken,support,buff,green,2,Switch places with a shadow clone and evade the next enemy attack.,,3,self,,,,,,,,
ObjectId("5d4dc1b8cb614908057e82d1"),duplicity,Duplicity,rogue,shuriken,support,buff,green,2,Create multiple shadow clones of yourself, confusing your enemies.,,4,enemies,,,,,,,,
ObjectId("5d4dc278cb614908057e82d2"),hidden_strike,Hidden Strike,rogue,shuriken,attack,attack,blue,5,Distract an enemy with a shadow clone and attack from behind.,DMG = 2 x (Player ATT),5,enemy,0,att,dmg,1,2,2,0,0
ObjectId("5d4dc82ccb614908057e82d4"),convergence,Convergence,rogue,shuriken,attack,attack,blue,5,Create a horde of shadow clones that slam into your enemies. ,DMG = Weapon ATT.,7,enemies,12,int,dmg,1,1,1,0,12
ObjectId("5d4dcbd2cb614908057e82d5"),windmill_shuriken,Windmill Shuriken,rogue,shuriken,ultimate,attack,purple,8,Hurl a giant windmill shuriken at an enemy.,DMG = 3 x (Player ATT).,8,enemy,0,att,dmg,0,3,3,0,0
ObjectId("5d4dcc1dcb614908057e82d6"),shadow_storm,Shadow Storm,rogue,shuriken,ultimate,attack,purple,8,You and your shadow clones leap into the air and rain shuriken down upon all enemies.,DMG = 4 x (Player ATT).,11,enemies,0,att,dmg,0,1,4,0,0
